Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/tiberiuminzat/Documents/GitHub/redrock-planning-system/redrockback/backend/redrock/templates with glob **/*.
Watching dir /Users/tiberiuminzat/Documents/GitHub/redrock-planning-system/redrockback/backend/locale with glob **/*.mo.
Watching dir /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/tiberiuminzat/Documents/GitHub/redrock-planning-system/redrockback/backend/redrock/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/unittest/main.py first seen with mtime 1638819154.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/urllib/__init__.py first seen with mtime 1638819154.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/urllib/response.py first seen with mtime 1638819154.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1645119701.3259778
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/html/parser.py first seen with mtime 1638819153.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/sre_constants.py first seen with mtime 1638819153.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/collections/__init__.py first seen with mtime 1638819153.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1645119701.383492
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1645119700.7132077
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1645119701.3209665
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/test/html.py first seen with mtime 1645119701.4244375
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1645119701.3618755
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1645119700.1053855
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django_filters/fields.py first seen with mtime 1645182794.031718
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1645119701.4339197
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1645119700.0999422
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1645180592.6287472
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/views.py first seen with mtime 1645180592.5595973
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/html/entities.py first seen with mtime 1638819153.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1645119701.4172041
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/validators.py first seen with mtime 1645180592.5589414
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1638819153.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1645119701.42715
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/copyreg.py first seen with mtime 1638819152.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1645119701.3236666
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/ntpath.py first seen with mtime 1638819152.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1645119701.0176117
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/apps.py first seen with mtime 1645180592.5488098
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1645119700.1057105
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/unicodedata.cpython-310-darwin.so first seen with mtime 1638819556.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/shutil.py first seen with mtime 1638819152.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/coroutines.py first seen with mtime 1638819153.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1645119701.0178654
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1645119701.3153408
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/util.py first seen with mtime 1638819153.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/gettext.py first seen with mtime 1638819152.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/quoprimime.py first seen with mtime 1638819153.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1645119701.4227395
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1645119700.3501244
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1645119700.1401942
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/errors.py first seen with mtime 1638819153.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1645119701.345805
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1645119701.4274173
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/util.py first seen with mtime 1638819154.0
File /Users/tiberiuminzat/Documents/GitHub/redrock-planning-system/redrockback/backend/redrock/models.py first seen with mtime 1649675470.570399
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/http/cookies.py first seen with mtime 1638819153.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/contentmanager.py first seen with mtime 1638819153.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/_parseaddr.py first seen with mtime 1638819153.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1645119700.203699
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1645119701.38001
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/reverse.py first seen with mtime 1645180592.555839
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1645119700.349857
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/logging/config.py first seen with mtime 1638819154.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1645119701.4366941
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django_filters/rest_framework/backends.py first seen with mtime 1645182794.0457966
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django_filters/filters.py first seen with mtime 1645182794.0321028
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_opcode.cpython-310-darwin.so first seen with mtime 1638819551.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1645119701.0211413
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/opcode.py first seen with mtime 1638819152.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1645119700.1013453
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/__future__.py first seen with mtime 1638819152.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/settings.py first seen with mtime 1645180592.557054
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/unittest/suite.py first seen with mtime 1638819154.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/re.py first seen with mtime 1638819152.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django_filters/compat.py first seen with mtime 1645182794.0305464
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1645119700.7134967
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django_filters/constants.py first seen with mtime 1645182794.0311248
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/__init__.py first seen with mtime 1638819153.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/linecache.py first seen with mtime 1638819152.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1645119700.5473635
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1645119701.4149575
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/subprocess.py first seen with mtime 1638819153.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1645119701.4174547
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1645119701.3256764
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/MySQLdb/constants/__init__.py first seen with mtime 1645123722.5029008
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/futures.py first seen with mtime 1638819153.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/fnmatch.py first seen with mtime 1638819152.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1645119701.4336236
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1645119701.432763
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1645119701.33073
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1645119701.3806748
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1645119700.101059
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_osx_support.py first seen with mtime 1638819152.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/test/testcases.py first seen with mtime 1645119701.4261596
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/typing.py first seen with mtime 1638819153.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/numbers.py first seen with mtime 1638819152.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1645119700.7117438
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1645119700.10388
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/sysconfig.py first seen with mtime 1638819153.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1645119701.37309
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1645119701.3788722
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1645119701.44842
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1645180592.6280022
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/datetime.py first seen with mtime 1638819152.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/http/server.py first seen with mtime 1638819153.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/unittest/loader.py first seen with mtime 1638819154.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/uuid.py first seen with mtime 1638819153.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1645119701.4422104
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1645119700.3472059
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/decoder.py first seen with mtime 1638819153.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1645119701.3245509
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1645119701.321494
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_bisect.cpython-310-darwin.so first seen with mtime 1638819547.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1645180592.629271
File /Users/tiberiuminzat/Documents/GitHub/redrock-planning-system/redrockback/backend/redrock/forms.py first seen with mtime 1649675470.5615714
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/logging/__init__.py first seen with mtime 1638819154.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1645119700.618738
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/contextvars.py first seen with mtime 1638819152.0
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1645119701.4177392
File /Users/tiberiuminzat/.local/share/virtualenvs/redrockback-wL4hDH9Z/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1645119700.3541086
File /Users/tiberiuminzat/Documents/GitHub/redrock-planning-system/redrockback/backend/redrock/views.py first seen with mtime 1649675470.576341
